C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Presentation\obj\Debug\net8.0\Presentation.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Presentation\obj\Debug\net8.0\Presentation.AssemblyInfoInputs.cache
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Presentation\obj\Debug\net8.0\Presentation.AssemblyInfo.cs
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Presentation\obj\Debug\net8.0\Presentation.csproj.CoreCompileInputs.cache
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Presentation\obj\Debug\net8.0\Presentation.csproj.AssemblyReference.cache
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Presentation\bin\Debug\net8.0\Presentation.exe
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Presentation\bin\Debug\net8.0\Presentation.deps.json
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Presentation\bin\Debug\net8.0\Presentation.runtimeconfig.json
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Presentation\bin\Debug\net8.0\Presentation.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Presentation\bin\Debug\net8.0\Presentation.pdb
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Presentation\bin\Debug\net8.0\CsvHelper.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Presentation\bin\Debug\net8.0\Newtonsoft.Json.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Presentation\bin\Debug\net8.0\Data.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Presentation\bin\Debug\net8.0\Infrastructure.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Presentation\bin\Debug\net8.0\Services.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Presentation\bin\Debug\net8.0\Data.pdb
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Presentation\bin\Debug\net8.0\Infrastructure.pdb
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Presentation\bin\Debug\net8.0\Services.pdb
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Presentation\obj\Debug\net8.0\Presenta.BC777DBE.Up2Date
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Presentation\obj\Debug\net8.0\Presentation.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Presentation\obj\Debug\net8.0\refint\Presentation.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Presentation\obj\Debug\net8.0\Presentation.pdb
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Presentation\obj\Debug\net8.0\Presentation.genruntimeconfig.cache
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Presentation\obj\Debug\net8.0\ref\Presentation.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Presentation\bin\Debug\net8.0\Microsoft.Extensions.Configuration.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Presentation\bin\Debug\net8.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Presentation\bin\Debug\net8.0\Microsoft.Extensions.Configuration.Binder.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Presentation\bin\Debug\net8.0\Microsoft.Extensions.Configuration.CommandLine.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Presentation\bin\Debug\net8.0\Microsoft.Extensions.Configuration.EnvironmentVariables.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Presentation\bin\Debug\net8.0\Microsoft.Extensions.Configuration.FileExtensions.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Presentation\bin\Debug\net8.0\Microsoft.Extensions.Configuration.Json.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Presentation\bin\Debug\net8.0\Microsoft.Extensions.Configuration.UserSecrets.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Presentation\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Presentation\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Presentation\bin\Debug\net8.0\Microsoft.Extensions.Diagnostics.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Presentation\bin\Debug\net8.0\Microsoft.Extensions.Diagnostics.Abstractions.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Presentation\bin\Debug\net8.0\Microsoft.Extensions.FileProviders.Abstractions.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Presentation\bin\Debug\net8.0\Microsoft.Extensions.FileProviders.Physical.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Presentation\bin\Debug\net8.0\Microsoft.Extensions.FileSystemGlobbing.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Presentation\bin\Debug\net8.0\Microsoft.Extensions.Hosting.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Presentation\bin\Debug\net8.0\Microsoft.Extensions.Hosting.Abstractions.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Presentation\bin\Debug\net8.0\Microsoft.Extensions.Logging.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Presentation\bin\Debug\net8.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Presentation\bin\Debug\net8.0\Microsoft.Extensions.Logging.Configuration.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Presentation\bin\Debug\net8.0\Microsoft.Extensions.Logging.Console.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Presentation\bin\Debug\net8.0\Microsoft.Extensions.Logging.Debug.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Presentation\bin\Debug\net8.0\Microsoft.Extensions.Logging.EventLog.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Presentation\bin\Debug\net8.0\Microsoft.Extensions.Logging.EventSource.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Presentation\bin\Debug\net8.0\Microsoft.Extensions.Options.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Presentation\bin\Debug\net8.0\Microsoft.Extensions.Options.ConfigurationExtensions.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Presentation\bin\Debug\net8.0\Microsoft.Extensions.Primitives.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Presentation\bin\Debug\net8.0\System.Diagnostics.EventLog.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Presentation\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Diagnostics.EventLog.Messages.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Presentation\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Diagnostics.EventLog.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Presentation\bin\Debug\net8.0\AutoMapper.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Presentation\bin\Debug\net8.0\Models.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Presentation\bin\Debug\net8.0\Models.pdb
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Presentation\bin\Debug\net8.0\System.Data.SqlClient.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Presentation\bin\Debug\net8.0\runtimes\win-arm64\native\sni.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Presentation\bin\Debug\net8.0\runtimes\win-x64\native\sni.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Presentation\bin\Debug\net8.0\runtimes\win-x86\native\sni.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Presentation\bin\Debug\net8.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Presentation\bin\Debug\net8.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Presentation\bin\Debug\net8.0\Presentation.exe
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Presentation\bin\Debug\net8.0\Presentation.deps.json
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Presentation\bin\Debug\net8.0\Presentation.runtimeconfig.json
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Presentation\bin\Debug\net8.0\Presentation.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Presentation\bin\Debug\net8.0\Presentation.pdb
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Presentation\bin\Debug\net8.0\AutoMapper.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Presentation\bin\Debug\net8.0\CsvHelper.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Presentation\bin\Debug\net8.0\Microsoft.Extensions.Configuration.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Presentation\bin\Debug\net8.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Presentation\bin\Debug\net8.0\Microsoft.Extensions.Configuration.Binder.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Presentation\bin\Debug\net8.0\Microsoft.Extensions.Configuration.CommandLine.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Presentation\bin\Debug\net8.0\Microsoft.Extensions.Configuration.EnvironmentVariables.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Presentation\bin\Debug\net8.0\Microsoft.Extensions.Configuration.FileExtensions.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Presentation\bin\Debug\net8.0\Microsoft.Extensions.Configuration.Json.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Presentation\bin\Debug\net8.0\Microsoft.Extensions.Configuration.UserSecrets.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Presentation\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Presentation\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Presentation\bin\Debug\net8.0\Microsoft.Extensions.Diagnostics.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Presentation\bin\Debug\net8.0\Microsoft.Extensions.Diagnostics.Abstractions.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Presentation\bin\Debug\net8.0\Microsoft.Extensions.FileProviders.Abstractions.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Presentation\bin\Debug\net8.0\Microsoft.Extensions.FileProviders.Physical.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Presentation\bin\Debug\net8.0\Microsoft.Extensions.FileSystemGlobbing.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Presentation\bin\Debug\net8.0\Microsoft.Extensions.Hosting.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Presentation\bin\Debug\net8.0\Microsoft.Extensions.Hosting.Abstractions.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Presentation\bin\Debug\net8.0\Microsoft.Extensions.Logging.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Presentation\bin\Debug\net8.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Presentation\bin\Debug\net8.0\Microsoft.Extensions.Logging.Configuration.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Presentation\bin\Debug\net8.0\Microsoft.Extensions.Logging.Console.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Presentation\bin\Debug\net8.0\Microsoft.Extensions.Logging.Debug.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Presentation\bin\Debug\net8.0\Microsoft.Extensions.Logging.EventLog.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Presentation\bin\Debug\net8.0\Microsoft.Extensions.Logging.EventSource.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Presentation\bin\Debug\net8.0\Microsoft.Extensions.Options.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Presentation\bin\Debug\net8.0\Microsoft.Extensions.Options.ConfigurationExtensions.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Presentation\bin\Debug\net8.0\Microsoft.Extensions.Primitives.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Presentation\bin\Debug\net8.0\Newtonsoft.Json.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Presentation\bin\Debug\net8.0\System.Data.SqlClient.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Presentation\bin\Debug\net8.0\System.Diagnostics.EventLog.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Presentation\bin\Debug\net8.0\runtimes\win-arm64\native\sni.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Presentation\bin\Debug\net8.0\runtimes\win-x64\native\sni.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Presentation\bin\Debug\net8.0\runtimes\win-x86\native\sni.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Presentation\bin\Debug\net8.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Presentation\bin\Debug\net8.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Presentation\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Diagnostics.EventLog.Messages.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Presentation\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Diagnostics.EventLog.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Presentation\bin\Debug\net8.0\Data.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Presentation\bin\Debug\net8.0\Infrastructure.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Presentation\bin\Debug\net8.0\Models.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Presentation\bin\Debug\net8.0\Services.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Presentation\bin\Debug\net8.0\Infrastructure.pdb
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Presentation\bin\Debug\net8.0\Data.pdb
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Presentation\bin\Debug\net8.0\Services.pdb
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Presentation\bin\Debug\net8.0\Models.pdb
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Presentation\obj\Debug\net8.0\Presentation.csproj.AssemblyReference.cache
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Presentation\obj\Debug\net8.0\Presentation.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Presentation\obj\Debug\net8.0\Presentation.AssemblyInfoInputs.cache
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Presentation\obj\Debug\net8.0\Presentation.AssemblyInfo.cs
